winner,white_rating,black_rating
0,1690,2178
1,2174,1692
0,1957,2151
0,1741,2145
1,2191,1599
1,2181,1830
0,1640,2177
1,2174,1641
0,1439,2172
0,1959,2151
1,2138,1819
0,1822,2123
1,2123,1108
1,2119,1571
0,1968,2083
1,2069,1707
0,2016,2069
0,2076,1990
1,1979,1537
0,2071,2002
1,1999,1890
0,1916,1830
0,1726,1500
0,1450,1500
0,1264,1500
1,2011,1500
0,2103,2294
1,2290,2004
0,2008,2286
0,2303,2108
1,2299,2015
1,2270,2312
0,2321,2300
1,2287,2335
1,2225,2301
1,2179,2317
1,2305,2311
0,2074,2300
1,2290,2235
1,2287,1956
0,1959,2283
1,2279,2037
1,2267,2247
1,2320,2278
1,2274,2004
0,2282,2393
0,2293,2326
0,2000,2289
1,2280,2276
0,2293,2264
1,2280,2303
0,2291,2342
0,2052,2286
0,2255,2274
1,2270,1968
0,1941,2266
1,2264,1842
0,1902,2261
0,2163,2252
1,2249,1877
0,2264,2072
1,2259,2017
1,2255,2272
0,2287,2070
0,2007,2283
0,1537,1552
0,1354,1546
1,1629,1555
1,1543,1572
0,1552,1607
1,1348,1569
1,1446,1592
1,1582,1556
0,1589,1721
1,1555,1601
1,1591,1565
1,1583,1513
0,1523,1574
0,1560,1563
1,1553,1552
0,1500,1731
0,1500,1461
1,1464,1500
0,1500,1461
1,1631,1500
0,1500,1606
1,1704,1500
1,1856,1500
0,1500,1693
0,1380,1236
0,1037,1377
0,1006,1375
1,1361,1429
1,1345,1373
0,1161,1368
1,1357,1337
0,1667,1723
0,1829,1807
1,1816,1877
1,1868,1826
1,1821,1838
0,1851,1803
0,1861,1910
0,1886,1836
0,2102,1816
1,2105,1816
0,1816,2105
1,2105,1816
0,1816,2105
0,2052,1797
1,2047,1802
0,1807,2042
1,1883,1816
1,1810,1623
0,1816,1995
1,1988,1823
0,1828,2052
1,1809,2059
1,1970,1816
0,1824,1962
0,1828,2072
1,1788,1892
1,1888,1776
1,1760,1904
0,1756,1897
0,1910,1849
0,1611,1914
1,1910,1658
0,1449,1908
1,1726,1354
0,1401,1717
1,1704,1500
0,1035,1703
1,1703,1500
0,1500,1703
1,1703,1500
1,1141,1762
0,1145,1760
1,1758,1166
0,1466,1501
1,1983,1500
1,1337,1662
1,1500,1500
0,2003,1985
1,1979,1826
1,1969,1928
0,1984,1857
1,1976,1875
1,1860,1991
1,1984,1846
0,1848,1977
1,1969,1871
0,1947,1958
1,1947,1958
0,1500,1947
0,1500,1947
0,1500,1947
1,1965,1957
0,1964,2087
0,1837,1956
0,1837,1948
0,1929,1938
0,1994,1924
0,1935,1924
0,1938,1923
0,1935,1924
0,1938,1923
1,1913,1849
1,1901,1918
1,1891,1832
0,1842,1881
1,1870,1839
1,1860,1801
0,1871,1878
0,1793,1862
1,1770,1880
0,1891,1910
1,1882,1775
0,1729,1874
1,1863,1818
0,1876,1869
1,1865,1804
0,1754,1856
1,1842,1858
0,1603,1836
1,1830,1609
1,1273,1477
0,1285,1271
0,1295,1361
0,1299,1580
1,1285,1336
1,1264,1520
1,1251,1302
0,1262,1289
0,1276,1201
0,1285,1362
0,1287,1702
0,1289,1701
1,1272,1469
0,1276,1512
0,1285,1371
1,1267,1484
0,1272,1378
0,1256,1785
0,1267,1270
0,1271,1433
0,1282,1261
0,1289,1415
0,1301,1291
0,1307,1524
1,1295,1328
0,1297,1655
0,1297,1830
0,1303,1480
1,1290,1337
0,1297,1464
0,1298,1801
0,1307,1389
0,1309,1737
0,1320,1309
0,1330,1385
0,1343,1284
1,1329,1427
0,1341,1323
1,1332,1252
0,1338,1527
0,1346,1456
1,1333,1376
0,1345,1347
1,1341,1053
0,1484,1711
1,1617,1563
0,1574,1607
1,1612,1618
0,1657,1636
0,1991,1984
1,2100,2212
1,2260,2212
1,2200,2188
0,2213,2224
1,2213,2105
1,2205,2072
1,2201,1835
1,2197,1875
0,2148,2185
1,2200,2183
1,2334,1346
1,1368,1239
1,1446,1247
0,1260,1326
1,1233,1500
1,1491,1240
1,1240,1312
1,1548,1245
1,1188,1245
1,1517,1193
1,1193,1430
1,1351,1204
0,1209,1581
1,1369,1221
0,1227,1524
1,1634,1231
0,1236,1618
1,1353,1251
1,1220,1368
1,1361,1235
1,1456,1246
0,1254,1543
0,1265,1501
1,1829,1267
0,1269,1828
1,1596,1277
1,1427,1236
1,1291,1368
0,1450,1637
0,2081,2095
0,1653,2079
0,1917,2069
0,1986,2059
1,2051,1941
1,2041,1987
0,1900,2034
0,2007,2023
1,2015,1876
0,2184,1998
1,1992,1765
0,2083,1977
1,1970,1823
1,1746,1989
1,1975,2034
1,1988,1987
0,1905,1977
1,1974,1636
1,1973,1399
0,1613,1970
1,1963,1837
0,1612,1960
1,1955,1696
1,1943,1983
1,1933,1881
1,1894,1946
0,2121,1929
1,1916,1943
0,1550,1913
1,1963,1924
1,1907,2051
1,1899,1702
0,1902,1886
1,1881,1671
1,1875,1680
1,1871,1500
0,2106,1852
1,1500,1262
0,1780,1846
1,1750,1863
0,1628,1857
1,1841,1929
0,1624,1835
0,1301,1123
1,1395,1309
1,1300,1321
0,1328,1429
1,1415,1337
1,1502,1343
0,1320,1333
0,1345,1308
1,1339,1177
0,1349,1368
0,1380,1337
0,1173,1331
1,1327,1211
1,1313,1339
0,1351,1298
0,1292,1342
1,1480,1349
0,1357,1472
0,1295,1347
0,1357,1565
0,1427,1343
1,1486,1350
1,1325,1362
1,1627,1366
0,1421,1354
0,1277,1345
1,1377,1355
0,1365,1388
0,1459,1351
1,1340,1341
0,1353,1288
0,1317,1343
1,1418,1343
0,1354,1360
1,1373,1357
0,1363,1238
0,1254,1354
1,1179,1371
0,1381,1359
0,1374,1272
1,1639,1656
1,1641,1490
1,1636,1260
1,1625,1378
1,1845,1638
0,1654,1839
0,1696,1563
0,1661,1664
0,1630,1642
0,1284,1639
1,1636,1260
1,1629,1450
1,1615,1673
1,1666,1626
1,864,1651
1,1650,864
1,1305,1671
1,1669,1308
1,1632,1684
1,1777,1693
0,1523,1687
1,1680,1530
1,1632,1693
0,1708,1615
1,1999,1712
1,1636,1727
0,1743,1622
0,1614,1735
1,1561,1299
0,1301,1687
1,1630,1305
0,1320,1223
0,1327,1506
1,1517,1333
0,1336,1705
0,1345,1448
0,1465,1287
1,1559,1292
1,1404,1300
0,1304,1646
0,1307,1631
1,1471,1314
0,1266,1302
1,1291,1246
0,1307,1212
0,1319,1368
0,1639,1296
0,1286,1730
1,1715,1289
1,1264,1792
1,1239,1211
1,1455,1245
0,1261,1639
1,1238,1665
0,1425,1220
0,1224,1506
1,1205,1421
1,1605,1207
1,1943,1207
0,1210,1604
1,1682,1211
0,1212,1946
1,1397,1218
1,1609,1203
1,1306,1212
0,1558,1882
1,1859,1895
1,1951,1893
1,1887,1699
1,2209,1887
1,1725,1905
1,1500,1451
0,1401,1618
0,1632,1533
0,1654,1368
1,1647,1531
0,1494,1640
0,1539,1632
1,1606,1594
1,1594,1608
1,1621,1605
0,1605,1593
0,1589,1928
1,1581,1493
0,1523,1571
0,1248,1568
1,1564,1318
0,1582,1590
0,1600,1571
1,1555,1711
1,2621,1555
0,1584,1543
1,1536,1500
1,1594,1545
1,1575,1566
0,1562,1554
0,1567,1520
1,1500,1567
1,2430,1566
0,1538,1556
1,1714,1705
0,1587,1557
1,1653,1566
1,1546,1579
0,1596,1441
1,1582,1634
0,1586,1863
1,1717,1595
1,2029,1597
1,1686,1606
1,1615,1623
0,1628,1856
0,1319,2296
1,2296,1319
0,1319,2296
1,2296,1319
1,2294,1742
0,1319,2294
1,2294,1319
0,1319,2294
1,2294,1319
1,2294,1319
0,1319,2294
1,2294,1319
1,1363,1095
0,1095,1187
1,1175,1111
1,1076,1440
1,1221,1088
0,1059,1368
0,1368,1059
0,1059,1500
0,1080,1080
1,1793,1081
1,2364,1703
0,1704,2363
0,2008,2358
0,2010,2353
0,1982,2348
1,2344,1984
0,1987,2339
0,1837,2337
0,1750,1438
1,1976,1925
1,1687,2043
1,1767,1831
0,1351,1831
0,1162,1830
0,1772,1818
0,1827,1924
0,1805,1815
0,1818,2221
1,2162,1821
1,1811,1728
0,1531,1807
0,1847,1793
1,1781,1791
1,2477,1785
1,2105,1785
0,1785,2105
1,2197,1785
1,2477,1785
1,1764,1919
0,2015,1764
0,1858,1748
1,1748,1841
0,1090,1747
0,2443,1747
0,1678,1737
1,1732,1460
0,1735,2082
0,1742,1918
1,2020,1746
0,1878,1729
1,2061,2007
1,1483,1500
0,1539,1656
0,1301,1535
1,1530,1306
0,1548,1287
1,1268,1566
0,1576,1591
0,1572,1565
0,1578,1505
0,1565,1567
1,1570,1319
1,1925,1573
1,1557,1706
0,1411,1549
1,1539,1492
0,1560,1185
0,1144,1538
1,1931,1541
0,1546,1465
1,1535,1501
1,1769,1540
1,1348,1557
0,1554,1510
0,1645,1540
0,1552,1540
1,1584,1562
1,1556,1391
1,1615,1565
1,1720,1572
1,1842,1577
1,1568,1488
0,1574,1758
0,1168,1572
1,1567,1317
0,1395,1561
0,1575,1474
0,1554,1564
0,1581,1382
1,1851,1585
1,1570,1724
0,1586,1558
1,1547,1517
0,1665,1527
1,1507,1848
1,1723,1512
0,1513,2199
0,1512,1502
0,1508,1683
1,1568,1775
0,1784,1852
0,1797,1740
1,1793,1523
1,1895,1801
1,1859,1810
1,1774,1822
1,1847,1832
0,1841,1902
0,1847,2036
1,1854,1858
1,1851,1716
0,1617,1846
0,1774,1837
0,1853,1658
1,1846,1725
0,1732,1838
1,1831,1705
1,1819,1842
0,1851,1830
1,1823,1686
0,1680,1816
1,1809,1688
0,1823,1676
0,1869,1811
1,1711,1821
0,1796,1810
1,1796,1892
1,1789,1661
1,1831,1799
1,1789,1752
0,1771,1778
0,1783,1996
0,1798,1630
0,1637,1792
0,1672,1680
1,1847,1678
0,1063,1678
0,1688,1730
1,1493,1706
1,1700,1497
0,1564,1639
0,1659,1550
1,1612,1550
0,1559,1604
0,1578,1547
1,1645,1555
1,1636,1564
1,1568,1575
1,1583,1586
1,1574,1594
0,1550,1562
1,1625,1571
1,1420,1571
0,1565,1773
1,1605,1583
1,1709,1590
1,1621,1600
0,1609,1699
1,1716,1617
0,1677,1603
1,1891,1607
1,1768,1613
0,1620,1760
1,1606,1731
0,1614,1694
1,1831,1614
0,1831,1614
0,1614,1831
0,1831,1614
0,1614,1831
0,1614,1587
1,1673,1624
1,1822,1629
1,1728,1637
0,1646,1709
1,1646,1554
0,1554,1646
1,1533,1746
1,1519,1153
0,1527,1706
1,1344,1527
1,1527,1344
0,1344,1527
0,1533,1777
0,914,1532
0,1535,1868
0,1825,1502
0,1508,1769
0,1510,1976
0,1527,1438
0,1369,1517
0,1522,1821
0,1505,1832
0,1500,1505
0,1565,1485
0,1000,1951
1,1951,1875
0,1951,2227
0,1621,1951
0,1951,1621
1,1951,1621
1,1334,1443
0,1411,1430
1,1487,1441
1,1431,1367
0,1448,1302
0,1444,1435
1,1425,1371
1,1454,1423
0,1412,1411
1,1396,1439
1,1283,1414
1,1400,1412
1,1389,1333
0,1353,1377
0,1391,1366
0,1404,1437
0,1422,1389
0,1139,1383
0,1401,1311
1,1371,1384
1,1500,1379
0,1302,1366
1,1954,1500
0,1500,1621
0,1645,1748
1,1542,1659
0,1746,1645
0,1655,1673
0,1667,1659
1,1654,1693
1,1748,1671
1,1671,1500
0,1671,1500
1,1681,1738
1,1731,1691
0,1707,1678
1,1663,1790
1,1705,1674
0,1717,1460
1,1712,1499
0,1730,1473
1,1704,1731
0,1801,1717
1,1714,1718
1,1803,1723
0,1732,1785
1,1719,1758
1,1748,1730
0,1741,1743
1,1264,1763
0,1232,1761
0,1742,1750
1,1747,1424
1,1735,1763
0,1755,1722
0,1757,1709
0,1720,1748
0,1773,1706
0,1717,1709
1,2247,1718
0,1586,2481
1,1306,1275
1,1259,1319
0,1272,1169
0,1278,1500
1,1265,1500
0,1265,1500
0,1265,1500
0,1278,1280
1,1282,1293
0,1500,1279
1,1271,1096
0,964,1267
0,1277,1490
1,1919,1858
0,2089,1819
1,1794,1791
1,1949,1811
1,1835,1839
1,1803,1874
0,1904,1927
1,1944,1938
1,1922,1688
0,1693,1903
1,1880,1699
0,1853,1828
1,1838,1828
0,1828,1796
1,1828,1500
0,1850,1757
1,1942,1757
0,1616,1708
1,1630,1626
0,1415,1571
1,1365,1586
1,1365,1551
1,1796,1365
1,1418,1365
1,1796,1365
0,1405,1365
1,1365,1593
0,1500,1365
0,1205,1365
1,1365,1796
1,1500,1365
0,1500,1365
0,1500,1574
1,1500,1308
0,1500,1796
0,1796,1500
0,1500,1796
1,1366,1420
0,1242,1413
0,1609,1401
1,1399,1223
0,1406,1525
1,1397,1319
1,1391,1306
0,1314,1382
1,1503,1366
1,1794,1368
1,1459,1376
1,1364,1292
0,1364,1500
0,1374,1387
1,1441,1367
0,1405,1545
0,1424,1519
1,1311,1534
1,1441,1500
1,1978,2139
0,1905,2133
1,2126,1981
1,2159,2136
1,1972,2153
1,2149,1868
0,1904,2143
1,2138,1900
1,1881,2157
1,2153,1868
1,2151,1717
1,2143,2003
1,2137,1944
0,1222,1234
1,1695,1627
0,1568,1688
1,1560,1703
0,1714,1671
1,1706,1633
0,1633,1697
0,1586,1690
0,1699,1751
0,1570,1692
1,1680,1725
1,1690,1690
0,1685,1680
0,1715,1668
0,1633,1658
1,1649,1583
1,1612,1662
0,1673,1679
1,1668,1684
0,1694,1709
1,1600,1708
1,1699,1621
1,1691,1622
1,1830,1698
1,1601,1710
1,1703,1587
0,1597,1695
0,1716,1637
1,1720,1726
1,1719,1610
1,1710,1645
0,1723,1644
0,1640,1715
1,1648,1728
1,1719,1655
1,1706,1801
0,1675,1687
0,1696,1731
0,1704,1685
0,1699,1594
1,1769,1698
0,1709,1718
0,1720,1693
0,1730,1735
1,1793,1857
1,1871,1804
1,1790,1853
1,1775,1754
1,1741,1792
1,1500,1792
1,1858,1792
0,1792,1858
1,1779,1703
0,1281,1427
0,1454,1260
1,1440,1347
1,1053,1474
0,1246,1465
0,1362,1449
0,1255,1437
1,1429,1165
1,1429,1500
1,1405,1423
1,1348,1432
1,1417,1260
1,1395,1331
1,1370,1334
0,1152,1355
0,1175,1338
1,1314,1244
0,1271,1279
1,1222,1417
0,1236,1500
1,1187,1231
0,1187,1393
0,1393,1187
0,1195,1260
1,1146,1208
0,1216,1310
0,1159,1207
0,1152,1198
1,1188,1163
1,1177,1172
0,1184,1301
0,1099,1176
0,1185,1231
1,1219,1196
0,1374,1179
0,1144,1164
1,1150,1253
0,1162,1139
1,1119,1175
1,1302,1183
0,1135,1172
1,1147,1185
0,1190,1410
1,1172,1181
1,1162,1121
0,1135,1151
0,1151,1469
1,1368,1156
0,1169,1144
0,1155,1147
0,1113,1145
0,1143,1192
1,1042,1159
0,1142,1900
0,2073,1890
0,2056,2062
1,2055,1924
0,1865,2049
1,2043,1871
1,2168,2050
0,2065,1960
0,1928,2050
1,2038,2065
0,2051,1995
1,1909,2065
0,2075,2138
1,2061,2122
0,1809,2056
1,2046,1984
1,1879,2061
1,2057,1795
1,2042,2058
0,1902,2037
1,2022,2162
1,2335,2025
1,2013,2035
0,1727,2012
1,2008,1744
1,2109,2016
1,2150,2023
1,2023,1640
1,2023,1640
1,2006,2232
0,2131,1991
0,1650,1988
1,1979,1913
0,2097,1960
1,1845,1975
0,1984,1964
1,1954,1899
0,1962,2080
0,1943,1951
0,1966,1939
1,1926,1982
1,1820,1940
0,1867,1932
0,1860,1922
0,1937,1805
1,1930,1807
0,1848,1921
0,1815,1688
0,1236,1815
1,1806,1736
0,1679,1799
1,1791,1687
1,1816,1801
0,1758,1791
1,1949,1966
0,1908,1956
1,1726,1713
0,1841,1712
0,1721,1773
0,1737,1582
1,1730,1560
1,1836,1739
0,1639,1730
1,1725,1537
1,1812,1733
0,1757,1877
1,1742,1897
1,1795,1751
0,1771,1739
0,1727,2084
0,1739,1906
0,1787,1726
1,1446,1739
1,1818,1748
1,1737,1740
1,1728,1642
0,1746,1507
1,1903,1752
1,1694,1763
0,1761,1857
0,1770,1853
0,1805,1758
0,1778,1746
1,1735,1725
0,1739,1980
1,1783,1749
0,1859,2417
1,1853,1629
1,2081,1691
0,1967,2074
1,2072,1964
0,2072,1500
1,1904,2089
0,1857,2084
0,1814,2080
0,2037,2070
1,2064,1897
1,1867,2064
0,2077,2011
1,2073,1837
0,1848,2068
1,2065,2068
0,1976,2056
1,2051,1810
0,1426,1341
1,1466,1532
0,997,1500
0,1515,1879
1,1875,1568
1,1859,2004
0,1862,2199
1,1530,1872
1,1870,1430
0,1691,1858
1,1855,1615
0,2068,1500
0,1910,2060
1,2058,1616
0,1693,2055
0,1273,2054
1,2038,2141
1,2034,1747
1,1979,2049
1,2014,2023
0,2094,1997
1,1996,1403
1,1994,1522
1,1733,2016
1,2014,1585
0,1535,2012
1,2008,1735
1,1646,2031
0,1913,2020
0,2173,2240
1,2228,2228
0,2078,2228
0,2069,2223
0,2233,2540
1,2229,1947
0,2052,2222
0,2164,2212
1,2207,1993
0,2222,2029
1,2364,2222
0,2157,2213
1,2206,2046
0,2214,2336
1,2252,2224
0,2136,2215
0,2277,2201
0,2220,1973
1,2215,1998
0,2064,2215
0,2228,2203
1,2228,2203
0,2103,2194
1,2207,2206
1,2621,2206
0,1829,1807
1,1803,1542
0,1751,1793
0,1807,1719
0,1728,1798
0,1812,1714
1,1397,1376
0,1490,1474
1,1354,1405
1,1503,1494
1,2246,1494
0,1504,1578
0,1507,1490
1,1652,1498
0,1507,1649
0,1482,1493
1,1493,2108
1,1946,1772
1,2057,1782
0,1793,1783
0,1793,2227
1,1783,1781
0,1791,1876
1,1877,1799
0,1935,1784
0,1795,1798
1,1794,1806
0,1722,1794
0,1784,1783
0,1795,1753
1,1500,1795
0,1757,1785
0,1389,1307
1,1678,1299
0,1152,1299
0,1303,1634
1,1278,1530
1,1595,1281
1,1267,1344
1,1332,1277
0,1213,1277
0,1277,1047
0,1047,1277
1,1393,1285
1,1279,1090
1,1268,1255
1,1186,1283
0,1283,1267
0,1290,1270
1,1331,1281
1,1304,1292
0,1305,1293
1,1308,1317
0,1296,1305
0,968,1305
0,1293,1466
1,1500,1299
1,1288,1232
0,1289,2108
1,1431,1289
1,1806,1289
1,1289,1311
0,1431,1289
0,1289,1484
0,1289,1810
0,1806,1289
1,1289,1500
1,1409,1297
1,1280,1485
1,1280,1211
0,1211,1280
0,1281,1765
1,1825,1232
0,1492,1191
0,1419,1151
0,1346,1112
0,1118,1456
0,1126,1450
0,1154,1147
1,1227,1179
1,1507,1188
0,1196,1547
1,1467,1209
0,1226,1431
1,1362,1252
1,1076,1319
0,1346,1503
0,1369,1581
1,1567,1400
0,1445,1546
1,1538,1516
0,1630,1556
1,1834,1709
0,1778,1779
1,1881,1963
0,1963,1881
1,1963,1881
1,1963,1881
1,1963,1881
1,1881,1963
1,1918,1904
1,1881,1800
0,1973,1881
1,1881,1973
0,1973,1881
1,1881,1973
1,1973,1881
0,1973,1881
1,1881,1973
0,1973,1881
1,1881,1973
1,1863,1713
1,1839,1765
1,1810,1749
0,1973,1810
0,1810,1973
0,1973,1810
1,1810,1973
1,1973,1810
0,1810,1973
0,1973,1810
1,1973,1810
1,1973,1810
1,1810,1973
1,1973,1810
1,1973,1810
0,1973,1810
1,1973,1810
1,1973,1810
0,1828,2035
0,1900,1774
0,1808,1894
1,1973,1840
0,1892,1770
1,1884,1784
0,1900,1702
1,1888,1918
1,1881,1753
1,1874,1742
0,1888,1780
0,1904,1740
1,1894,1862
1,1888,1700
0,1902,1810
1,1892,1861
1,1885,1742
1,1877,1780
1,1873,1809
1,1866,1737
1,1859,1744
0,1874,1700
1,1865,1823
0,1881,1703
1,1891,1713
0,1905,1803
1,1897,1793
1,1890,1755
0,1903,1842
0,1917,1795
0,1931,1803
1,1926,1736
1,1918,1823
1,1910,1813
1,1903,1787
1,1895,1798
1,1888,1765
0,1903,1744
1,1897,1730
1,1890,1768
0,1905,1745
1,1895,1899
0,1906,1888
0,1917,1822
1,1908,1862
1,1898,1881
0,1909,1914
0,1922,1821
0,1931,1977
1,1922,1872
1,1914,1829
0,1375,1500
0,1384,1325
0,1384,1265
0,1384,1950
1,1377,1249
1,1375,1389
1,1378,1361
0,1261,1371
0,1380,1429
1,1369,1368
1,1290,1371
1,1361,1383
1,1217,1399
1,1387,1447
0,1474,1387
1,1377,1351
0,1389,1339
0,1389,1400
1,1849,1389
0,1395,1378
1,1370,1257
1,1360,1332
1,1311,1360
1,1714,1360
1,1354,1217
0,1245,1346
1,1346,1099
1,1336,1287
0,1254,2344
1,2454,1254
1,1500,1233
0,1233,1664
1,1902,1233
1,1158,1155
1,1158,1324
0,1158,1324
1,1324,1158
0,1158,1324
0,1101,1148
0,1159,1165
0,1166,1295
1,1500,1168
1,1157,1156
0,984,1151
1,1141,1127
0,1150,1223
1,1127,1166
1,1177,1137
0,1155,1125
0,1087,1096
1,1054,1100
0,1105,1386
1,1056,1119
1,1463,1122
0,1124,1573
1,1572,1126
0,1135,1209
0,1143,1269
1,1398,1148
0,1158,1196
1,1393,1163
0,1172,1286
1,1068,1188
0,1207,981
0,1208,1194
0,1265,1179
0,1189,1245
1,1174,1266
1,1339,1181
0,1191,1265
0,1351,1172
0,1175,1528
1,1539,1178
1,1171,1016
1,1340,1178
0,1180,1586
1,1563,1183
1,1657,1185
1,1162,1610
0,1163,1641
1,1336,1154
1,1136,1307
1,1383,1141
0,1140,1129
0,1147,957
1,1137,1050
0,1147,1225
0,1129,1135
1,1443,1139
0,1142,1469
1,1483,1145
1,1281,1153
0,1156,1545
0,1652,1739
0,1761,1723
1,2200,1725
0,1748,1505
0,1677,1736
1,1577,1754
1,1753,1179
1,1726,1711
1,1693,1743
0,1696,1729
1,1718,1696
0,1718,1519
0,1742,1533
1,1712,1605
0,1733,1666
1,1731,1735
1,1722,1600
0,1746,1683
1,1794,1765
1,1729,1564
0,1749,2119
1,2119,1991
0,1349,2119
0,846,2119
0,2147,2113
0,2192,2103
1,2178,1955
0,1928,2164
1,2203,2040
0,1833,2193
0,1980,2173
1,2147,2008
0,2104,2098
1,2029,2117
0,1706,1983
1,1906,1928
1,1833,1719
0,1728,1662
1,1500,1500
1,1757,1992
0,2022,1865
0,1708,2016
0,1608,2012
1,1806,2048
0,1934,2031
0,1787,2020
0,1728,2012
1,2322,2012
1,2045,2012
0,1851,1996
0,1957,1972
0,1858,1948
1,2027,1976
1,2094,2004
0,2095,1947
0,1964,1892
1,1955,1942
1,2215,1966
1,2203,1997
0,2047,1855
0,1702,1748
0,1625,1500
0,1644,1810
1,1725,1984
0,1143,1984
1,1983,1281
0,1840,1975
1,2091,1985
0,1891,1974
1,1827,1994
0,2003,2121
1,2002,1499
1,1986,2028
0,1769,1980
0,1659,1971
1,1965,1741
1,1962,1559
0,1839,1952
0,1702,1946
0,1974,1929
1,1919,1798
0,1880,1904
0,1481,1659
1,1650,1488
1,1634,1611
1,1477,1088
1,1550,1105
1,1653,1105
0,1128,1514
1,1347,1213
1,1322,1500
1,1814,1805
1,1904,1887
1,1872,2021
0,1817,1863
0,1873,1887
1,1951,1882
1,2062,1888
1,1875,1975
1,2109,1879
0,1893,1813
1,1902,1904
1,1857,1916
1,1905,1902
1,2161,1910
1,1905,1690
1,1891,2006
0,1900,1880
1,1738,1500
0,1488,1738
0,1738,1500
0,1500,1738
1,1726,1688
0,1646,1715
1,1500,1715
0,1500,1715
0,1715,1652
1,1715,1115
0,1712,1500
1,1712,1087
0,1500,1712
1,1430,1712
0,1650,1699
1,1500,1713
0,1410,1709
1,1709,1500
1,1692,1741
1,1692,1500
0,1361,1688
1,1683,1366
1,1667,1480
1,1663,1500
0,1663,1487
0,1487,1663
0,926,1663
0,1852,1663
1,1663,1223
0,1500,1663
1,1653,1535
0,1653,1500
0,1653,1500
1,1653,1403
0,1403,1653
0,1500,1653
1,1645,1436
0,1370,1639
0,1659,1592
0,1211,1659
1,1822,1767
1,1754,1835
1,1732,1784
1,1875,1739
1,1731,1653
1,1721,1697
1,1696,1733
1,1722,1727
1,1779,1731
1,1766,1741
0,1751,1745
1,1793,1761
1,1737,1772
1,1762,1747
0,1664,1754
1,1748,1614
0,1651,1740
0,1748,1813
1,1737,1752
0,1802,1725
0,1684,1715
1,1709,1726
0,1731,1958
1,1721,1695
1,1611,1735
1,1724,1735
1,1671,1737
1,1727,1680
0,1705,1718
1,1708,1696
1,1740,1709
0,1719,1737
0,1833,1705
1,1751,1715
1,1698,1925
0,1709,1706
1,1600,1723
0,1739,1712
1,1705,1564
0,1715,1685
0,1637,1707
1,1701,1500
1,1643,1714
1,1707,1585
1,1694,1695
1,2040,2020
0,2017,2008
1,1846,2025
1,2014,1999
0,1879,2007
0,2012,2216
1,2208,2018
0,2024,2200
1,2019,1778
0,2055,2007
1,1997,1956
1,1840,2013
1,2008,1795
0,2018,2053
1,2006,2078
1,1999,1863
0,1967,1989
0,1773,1984
1,1979,1778
0,1972,2447
0,1840,1972
0,1990,1913
0,2001,2006
0,2019,1989
1,1981,1865
0,1878,1973
0,1987,1883
1,1977,1948
0,1617,1437
0,1471,1610
1,1599,1606
1,1588,1612
1,1520,1601
0,1610,1635
0,1548,1601
1,1527,1614
0,1623,1684
1,1524,1637
1,1626,1624
1,1618,1525
0,1703,1604
1,1494,1619
0,1630,1629
1,1594,1642
0,1460,1636
1,1627,1573
1,1615,1662
1,1636,1625
0,1610,1614
1,1602,1621
1,1591,1575
1,1572,1869
0,1561,1557
0,1751,1539
1,1530,1444
1,1922,1533
0,1468,1524
0,1524,1513
1,1511,997
1,1499,1519
0,1500,1492
1,1482,1455
0,1310,1476
1,1466,1433
1,1506,1476
1,1514,1486
0,1495,1562
0,1306,1489
1,1479,1459
0,1490,1487
1,1453,1503
0,1516,1467
1,2131,2103
0,2144,2079
0,2046,2136
1,2136,2243
1,2136,1931
0,1931,2136
1,2136,1931
1,1931,2136
0,2136,1931
1,2123,2214
0,2004,2115
1,2108,1984
0,1935,2102
0,2109,2240
0,1902,2104
0,1980,2097
1,2204,2097
0,2097,2243
0,2104,2124
0,2119,1959
1,1595,1332
0,1334,1735
0,1334,2475
0,2108,1334
1,1738,1337
1,2549,1337
1,1337,1331
1,1337,1331
1,1337,1331
1,1601,1341
0,1347,1546
0,1330,1653
0,1776,1735
1,1721,1834
1,1793,1730
0,1784,1812
0,1812,2012
0,1624,1812
1,1791,1812
1,1812,1704
1,1812,1812
0,1816,1812
0,1812,1853
0,1156,1812
0,1757,1812
0,1812,1852
0,1285,1812
1,1812,1820
1,1812,1500
0,1711,1812
0,1625,1812
1,1711,1812
1,1812,1792
1,1812,1624
1,1742,1812
1,1760,1812
1,1812,1726
0,1800,1812
0,1812,1834
0,1812,2203
0,1812,1921
1,1812,1664
1,1755,1812
0,1500,1812
1,1812,1709
0,1812,1837
1,1695,1812
0,1812,1975
0,1446,1812
0,1862,1812
1,1812,1735
1,1787,1812
0,983,1714
0,994,1192
1,1511,997
1,1616,998
0,999,1701
0,999,1368
1,1810,999
0,999,1810
1,1810,999
0,999,1810
1,1810,999
0,999,1810
1,1300,1006
1,1812,1006
1,1424,1006
0,1006,1293
0,1015,981
1,1349,981
1,1601,981
0,1024,952
0,965,1160
1,1366,970
1,1164,984
0,1003,1122
0,1003,1623
0,2207,2079
0,2017,2070
0,2088,1815
0,1890,2083
1,2078,1843
0,1842,2073
1,2064,1986
0,1818,2060
1,2052,1940
0,1949,2044
0,2060,1865
0,2035,2050
1,2043,1898
0,2050,2028
1,2044,1874
1,1877,2044
1,2044,1491
0,2044,2122
1,2037,1882
1,1866,2054
1,2041,2081
1,1979,2055
1,2047,1961
0,2041,2035
0,2035,1910
0,2043,2023
1,2016,1880
